label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
L,2029,771,295,233,27715.png,2945,1435
R,699,750,274,229,27715.png,2945,1435
L,2013,862,282,195,27721.png,2952,1435
R,746,869,230,233,27721.png,2952,1435
L,1988,862,334,198,27726.png,2946,1435
R,706,806,236,243,27726.png,2946,1435
L,1957,767,281,257,27730.png,2901,1435
R,671,788,281,212,27730.png,2901,1435
L,2055,827,310,275,27732.png,2952,1435
L,2002,761,271,271,27737.png,2951,1435
R,704,782,285,233,27737.png,2951,1435
L,1972,886,254,289,27738.png,2949,1435
R,783,865,223,257,27738.png,2949,1435
L,2019,823,249,242,51450.png,2935,1435
R,710,823,235,215,51450.png,2935,1435
L,1958,831,240,261,51452.png,2954,1435
R,697,827,268,230,51452.png,2954,1435
R,741,637,224,310,51455.png,2920,1435
L,2012,771,231,252,51456.png,2930,1435
R,692,806,263,266,51456.png,2930,1435
L,1959,853,248,234,51457.png,2918,1435
R,661,884,272,213,51457.png,2918,1435
R,656,810,265,233,51461.png,2954,1435
L,1998,768,247,233,51464.png,2951,1435
R,690,712,258,240,51464.png,2951,1435
R,635,767,269,203,51474.png,2923,1435
R,557,744,348,243,51478.png,2948,1435
L,2055,730,351,222,51478.png,2948,1435
L,1986,726,264,246,51479.png,2943,1435
R,598,688,285,239,51479.png,2943,1435
L,2058,765,220,227,51480.png,2957,1435
R,688,772,234,216,51480.png,2957,1435
R,667,799,317,217,51481.png,2926,1435
L,2011,744,237,226,51491.png,2950,1435
R,693,761,254,223,51491.png,2950,1435
R,716,723,270,176,51500.png,2931,1435
L,1991,779,251,289,51504.png,2956,1435
R,687,796,342,199,51504.png,2956,1435
L,2012,837,337,195,51507.png,2946,1435
R,633,817,292,163,51507.png,2946,1435
L,1996,719,305,201,51519.png,2943,1435
L,1983,750,279,248,51523.png,2923,1435
R,690,712,248,255,51523.png,2923,1435
R,666,716,232,246,51528.png,2939,1435
R,679,784,258,238,51550.png,2878,1435
L,2023,790,244,234,51550.png,2878,1435
L,2007,806,268,244,51553.png,2953,1435
R,669,810,282,188,51553.png,2953,1435
R,652,716,253,246,51556.png,2939,1435
L,1975,660,275,295,51562.png,2947,1435
L,1898,764,270,198,51570.png,2899,1435
L,2020,817,278,299,51595.png,2948,1435
R,689,810,268,236,51595.png,2948,1435
L,2079,698,263,235,51596.png,2933,1435
R,589,678,270,239,51596.png,2933,1435
R,627,799,310,226,51599.png,2952,1435
L,1943,874,311,245,51602.png,2926,1435
R,760,833,266,255,51602.png,2926,1435
L,2050,862,265,213,51607.png,2956,1435
R,673,813,300,199,51607.png,2956,1435
R,717,903,277,225,51611.png,2933,1435
L,1983,864,318,228,51611.png,2933,1435
